Date/Time:        2021-05-26 12:09:05.002 -0700
                               *16    _bt_lookup_variant + 834 (apfs + 939622) [0xffffff800347f666]
                                 *16    btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                   *16    btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                     *14    obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                       *14    obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                         *14    vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                           *14    _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                             *14    buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                               *14    ??? (kernel + 6437640) [0xffffff8000833b08]
                                                 *14    lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                   *13    thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                     *13    ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                       *12    machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                       *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b] (runnable)
                                                   *1     thread_block_reason + 202 (kernel + 660090) [0xffffff80002b127a] (running)
                                     *1     obj_get + 3152 (apfs + 1063419) [0xffffff800349d9fb]
                                       *1     obj_get_finish + 214 (apfs + 1066575) [0xffffff800349e64f] (running)
                                     *1     obj_cache_unlock_by_state + 0 (apfs + 1039740) [0xffffff8003497d7c] (running)
                               *8     _bt_lookup_variant + 942 (apfs + 939730) [0xffffff800347f6d2]
                                 *8     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                   *8     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                     *7     obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                       *7     obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                         *7     vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                           *6     _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                             *6     buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                               *6     ??? (kernel + 6437640) [0xffffff8000833b08]
                                                 *6     lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                   *6     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                     *6     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                       *6     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                           *1     _vnode_dev_read + 533 (apfs + 18272) [0xffffff800339e760]
                                             *1     nx_bio_doread + 436 (apfs + 19268) [0xffffff800339eb44]
                                               *1     VNOP_STRATEGY + 66 (kernel + 3440690) [0xffffff8000558032]
                                                 *1     spec_strategy + 1088 (kernel + 3476688) [0xffffff8000560cd0]
                                                   *1     dkreadwrite(void*, dkrtype_t) + 1100 (IOStorageFamily + 54288) [0xffffff8002e6f410]
                                                     *1     IOGeneralMemoryDescriptor::prepare(unsigned int) + 177 (kernel + 8334193) [0xffffff8000a02b71]
                                                       *1     IOGeneralMemoryDescriptor::wireVirtual(unsigned int) + 1709 (kernel + 8345949) [0xffffff8000a0595d]
                                                         *1     vm_map_create_upl + 184 (kernel + 1346120) [0xffffff8000358a48]
                                                           *1     IORWLockRead + 769 (kernel + 1746593) [0xffffff80003ba6a1]
                                                             *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                               *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                 *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                     *1     obj_get + 3152 (apfs + 1063419) [0xffffff800349d9fb]
                                       *1     lck_rw_unlock_shared + 0 (kernel + 1745616) [0xffffff80003ba2d0] (running)
                           *6     iterate_raw_jobjs_with_hint + 559 (apfs + 666479) [0xffffff800343cb6f]
                             *6     bt_iterator_next + 78 (apfs + 941456) [0xffffff800347fd90]
                               *2     _bt_lookup_variant + 834 (apfs + 939622) [0xffffff800347f666]
                                 *2     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                   *2     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                     *1     obj_lock + 65 (apfs + 1066767) [0xffffff800349e70f] (running)
                                     *1     obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                       *1     obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                         *1     vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                           *1     _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                             *1     buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                               *1     ??? (kernel + 6437640) [0xffffff8000833b08]
                                                 *1     lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                   *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                     *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                       *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                               *1     _bt_lookup_variant + 2033 (apfs + 940821) [0xffffff800347fb15] (running)
                               *1     _bt_lookup_variant + 1726 (apfs + 940514) [0xffffff800347f9e2]
                                 *1     apfs_key_compare + 56 (apfs + 673744) [0xffffff800343e7d0] (running)
                               *1     _bt_lookup_variant + 1360 (apfs + 940148) [0xffffff800347f874]
                                 *1     obj_release + 445 (apfs + 1049164) [0xffffff800349a24c]
                                   *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                     *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                               *1     _bt_lookup_variant + 1040 (apfs + 939828) [0xffffff800347f734]
